2016/06/01 00:00,409.313440936
2016/06/01 01:00,410.073833901
2016/06/01 02:00,409.557169542
2016/06/01 03:00,408.499669392
2016/06/01 04:00,408.934755168
2016/06/01 05:00,408.580240832
2016/06/01 06:00,408.258962215
2016/06/01 07:00,413.688470128
2016/06/01 08:00,406.947662029
2016/06/01 09:00,405.71592614
2016/06/01 10:00,404.756118861
2016/06/01 11:00,404.101475911
2016/06/01 12:00,404.133704487
2016/06/01 13:00,403.977597322
2016/06/01 14:00,404.573825978
2016/06/01 15:00,405.142861773
2016/06/01 16:00,405.935483314
2016/06/01 17:00,406.686811992
2016/06/01 18:00,406.855004873
2016/06/01 19:00,406.570990547
2016/06/01 20:00,406.68278342
2016/06/01 21:00,406.720047711
2016/06/01 22:00,407.486483534
2016/06/01 23:00,408.412047951
2016/06/02 00:00,411.840362723
2016/06/02 01:00,412.245234209
2016/06/02 02:00,412.820312862
2016/06/02 03:00,411.72856985
2016/06/02 04:00,409.226826638
2016/06/02 05:00,411.2753555
2016/06/02 06:00,409.773705287
2016/06/02 07:00,409.425233809
2016/06/02 08:00,410.34878394
2016/06/02 09:00,407.260883502
2016/06/02 10:00,406.670697704
2016/06/02 11:00,406.891262021
2016/06/02 12:00,406.923490597
2016/06/02 13:00,406.80364058
2016/06/02 14:00,407.002047751
2016/06/02 15:00,407.002047751
2016/06/02 16:00,408.984105175
2016/06/02 17:00,409.235890925
2016/06/02 18:00,408.884398018
2016/06/02 19:00,407.987033605
2016/06/02 20:00,408.311333651
2016/06/02 21:00,408.497655106
2016/06/02 22:00,409.823055294
2016/06/02 23:00,410.688191131
2016/06/03 00:00,412.551405681
2016/06/03 01:00,431.03550116
2016/06/03 02:00,425.257521769
2016/06/03 03:00,423.016628594
2016/06/03 04:00,429.805779557
2016/06/03 05:00,438.616266521
2016/06/03 06:00,425.639228966
2016/06/03 07:00,420.202671052
2016/06/03 08:00,418.611385112
2016/06/03 09:00,412.442634237
2016/06/03 10:00,407.997105035
2016/06/03 11:00,408.262990787
2016/06/03 12:00,408.389890805
2016/06/03 13:00,410.525033965
2016/06/03 14:00,408.292197934
2016/06/03 15:00,407.244769214
2016/06/03 16:00,408.054512186
2016/06/03 17:00,408.649733699
2016/06/03 18:00,410.259148213
2016/06/03 19:00,410.291376789
2016/06/03 20:00,410.284326788
2016/06/03 21:00,410.558269684
2016/06/03 22:00,410.850341154
2016/06/03 23:00,411.058819755
2016/06/04 00:00,412.303648503
2016/06/04 01:00,412.319762791
2016/06/04 02:00,412.933112878
2016/06/04 03:00,413.737820135
2016/06/04 04:00,415.569813252
2016/06/04 05:00,414.748991707
2016/06/04 06:00,416.166041908
2016/06/04 07:00,412.42349852
2016/06/04 08:00,408.860226586
2016/06/04 09:00,408.791740862
2016/06/04 10:00,409.172440916
2016/06/04 11:00,406.644511986
2016/06/04 12:00,406.027133327
2016/06/04 13:00,407.030247755
2016/06/04 14:00,406.535740542
2016/06/04 15:00,407.473390675
2016/06/04 16:00,407.834955012
2016/06/04 17:00,407.694962135
2016/06/04 18:00,407.734240712
2016/06/04 19:00,408.039405041
2016/06/04 20:00,408.27406936
2016/06/04 21:00,408.229755068
2016/06/04 22:00,407.98199789
2016/06/04 23:00,408.177383632
2016/06/05 00:00,409.060648043
2016/06/05 01:00,410.391083946
2016/06/05 02:00,411.773891285
2016/06/05 03:00,409.769676715
2016/06/05 04:00,410.652941126
2016/06/05 05:00,408.408019379
2016/06/05 06:00,407.812797866
2016/06/05 07:00,406.797597722
2016/06/05 08:00,406.456176245
2016/06/05 09:00,406.299061937
2016/06/05 10:00,406.346397658
2016/06/05 11:00,406.083533335
2016/06/05 12:00,406.31014051
2016/06/05 13:00,406.505526252
2016/06/05 14:00,406.654583416
2016/06/05 15:00,406.266833361
2016/06/05 16:00,406.979890605
2016/06/05 17:00,408.089762191
2016/06/05 18:00,408.940798026
2016/06/05 19:00,409.550119541
2016/06/05 20:00,409.299340934
2016/06/05 21:00,407.198440636
2016/06/05 22:00,407.009097752
2016/06/05 23:00,407.695969278
2016/06/06 00:00,407.656690701
2016/06/06 01:00,407.36764066
2016/06/06 02:00,407.510654966
2016/06/06 03:00,408.169326488
2016/06/06 04:00,409.503790963
2016/06/06 05:00,408.004155036
2016/06/06 06:00,408.884398018
2016/06/06 07:00,408.094797906
2016/06/06 08:00,406.597176265
2016/06/06 09:00,405.689740422
2016/06/06 10:00,405.281847507
2016/06/06 11:00,405.063297476
2016/06/06 12:00,405.169047491
2016/06/06 13:00,405.42385467
2016/06/06 14:00,405.17206892
2016/06/06 15:00,405.456083246
2016/06/06 16:00,405.805561867
2016/06/06 17:00,406.402797666
2016/06/06 18:00,406.961762031
2016/06/06 19:00,407.228654926
2016/06/06 20:00,407.714097852
2016/06/06 21:00,407.431090669
2016/06/06 22:00,407.896390735
2016/06/06 23:00,407.662733559
2016/06/07 00:00,407.687912134
2016/06/07 01:00,407.576119261
2016/06/07 02:00,406.771412004
2016/06/07 03:00,406.731126284
2016/06/07 04:00,406.778462005
2016/06/07 05:00,406.384669092
2016/06/07 06:00,405.788440436
2016/06/07 07:00,405.636361843
2016/06/07 08:00,405.16199749
2016/06/07 09:00,405.062290333
2016/06/07 10:00,404.99078318
2016/06/07 11:00,404.539583116
2016/06/07 12:00,404.400597382
2016/06/07 13:00,404.413690241
2016/06/07 14:00,404.57785455
2016/06/07 15:00,404.84978316
2016/06/07 16:00,405.401697524
2016/06/07 17:00,405.899226166
2016/06/07 18:00,406.519626254
2016/06/07 19:00,406.824790583
2016/06/07 20:00,406.888240592
2016/06/07 21:00,406.891262021
2016/06/07 22:00,406.907376309
2016/06/07 23:00,407.024204897
2016/06/08 00:00,407.368647803
2016/06/08 01:00,407.294119221
2016/06/08 02:00,407.294119221
2016/06/08 03:00,407.30721208
2016/06/08 04:00,407.409940666
2016/06/08 05:00,407.364619231
2016/06/08 06:00,407.088662049
2016/06/08 07:00,407.010104895
2016/06/08 08:00,406.648540558
2016/06/08 09:00,406.701919137
2016/06/08 10:00,406.940612028
2016/06/08 11:00,406.982912034
2016/06/08 12:00,406.518619111
2016/06/08 13:00,406.256761931
2016/06/08 14:00,406.026126184
2016/06/08 15:00,406.074469048
2016/06/08 16:00,406.124826198
2016/06/08 17:00,406.15906906
2016/06/08 18:00,406.245683358
2016/06/08 19:00,406.548833401
2016/06/08 20:00,406.729111998
2016/06/08 21:00,406.540776257
2016/06/08 22:00,406.524661969
2016/06/08 23:00,406.829826298
2016/06/09 00:00,406.292011936
2016/06/09 01:00,406.049290473
2016/06/09 02:00,406.316183368
2016/06/09 03:00,406.594154836
2016/06/09 04:00,406.748247715
2016/06/09 05:00,407.043340614
2016/06/09 06:00,407.066504903
2016/06/09 07:00,406.782490577
2016/06/09 08:00,406.375604805
2016/06/09 09:00,405.994904751
2016/06/09 10:00,406.073461905
2016/06/09 11:00,405.982819035
2016/06/09 12:00,406.389704807
2016/06/09 13:00,405.830740442
2016/06/09 14:00,405.462126104
2016/06/09 15:00,404.968626034
2016/06/09 16:00,405.240554644
2016/06/09 17:00,405.692761851
2016/06/09 18:00,406.563940546
2016/06/09 19:00,407.31728351
2016/06/09 20:00,407.887326448
2016/06/09 21:00,408.761526572
2016/06/09 22:00,408.692033705
2016/06/09 23:00,408.844112298
2016/06/10 00:00,408.61649798
2016/06/10 01:00,410.14735534
2016/06/10 02:00,410.712362563
2016/06/10 03:00,410.51999825
2016/06/10 04:00,408.395933663
2016/06/10 05:00,408.029333611
2016/06/10 06:00,407.884305019
2016/06/10 07:00,407.615397838
2016/06/10 08:00,407.290090649
2016/06/10 09:00,406.71299771
2016/06/10 10:00,406.502504823
2016/06/10 11:00,406.458190531
2016/06/10 12:00,406.349419087
2016/06/10 13:00,406.489411964
2016/06/10 14:00,406.603219123
2016/06/10 15:00,406.730119141
2016/06/10 16:00,406.856012016
2016/06/10 17:00,407.107797766
2016/06/10 18:00,407.544897828
2016/06/10 19:00,407.93164074
2016/06/10 20:00,408.363705087
2016/06/10 21:00,409.929812452
2016/06/10 22:00,410.180591059
2016/06/10 23:00,410.956091169
2016/06/11 00:00,411.828277007
2016/06/11 01:00,413.327912934
2016/06/11 02:00,418.692963695
2016/06/11 03:00,430.145186748
2016/06/11 04:00,434.695458822
2016/06/11 05:00,435.846623271
2016/06/11 06:00,430.162308179
2016/06/11 07:00,425.229321765
2016/06/11 08:00,419.193513766
2016/06/11 09:00,415.399606085
2016/06/11 10:00,415.363348937
2016/06/11 11:00,418.158170762
2016/06/11 12:00,417.421949229
2016/06/11 13:00,410.764733999
2016/06/11 14:00,410.156419627
2016/06/11 15:00,409.6639267
2016/06/11 16:00,408.805840864
2016/06/11 17:00,408.498662249
2016/06/11 18:00,408.943819455
2016/06/11 19:00,409.297326648
2016/06/11 20:00,410.11714105
2016/06/11 21:00,411.163562627
2016/06/11 22:00,414.500227386
2016/06/11 23:00,415.482191811
2016/06/12 00:00,413.845584436
2016/06/12 01:00,411.993448459
2016/06/12 02:00,414.10542733
2016/06/12 03:00,413.95435588
2016/06/12 04:00,411.478798386
2016/06/12 05:00,421.005364023
2016/06/12 06:00,412.789091429
2016/06/12 07:00,406.361504803
2016/06/12 08:00,406.286976221
2016/06/12 09:00,406.201369066
2016/06/12 10:00,406.115761911
2016/06/12 11:00,405.892176165
2016/06/12 12:00,405.794483294
2016/06/12 13:00,405.358390375
2016/06/12 14:00,405.039126044
2016/06/12 15:00,405.321126084
2016/06/12 16:00,405.344290373
2016/06/12 17:00,405.761247575
2016/06/12 18:00,406.301076223
2016/06/12 19:00,407.178297776
2016/06/12 20:00,407.358576373
2016/06/12 21:00,407.542883542
2016/06/12 22:00,406.744219143
2016/06/12 23:00,407.180312062
2016/06/13 00:00,407.014133467
2016/06/13 01:00,406.982912034
2016/06/13 02:00,406.869104875
2016/06/13 03:00,406.193311922
2016/06/13 04:00,406.486390535
2016/06/13 05:00,409.100933763
2016/06/13 06:00,409.565226686
2016/06/13 07:00,408.623547981
2016/06/13 08:00,408.081705047
2016/06/13 09:00,409.283226646
2016/06/13 10:00,410.517983964
2016/06/13 11:00,408.771598002
2016/06/13 12:00,407.193404921
2016/06/13 13:00,407.350519229
2016/06/13 14:00,407.835962155
2016/06/13 15:00,408.09278362
2016/06/13 16:00,407.765462145
2016/06/13 17:00,407.571083546
2016/06/13 18:00,407.709062137
2016/06/13 19:00,408.118969338
2016/06/13 20:00,408.291190791
2016/06/13 21:00,408.337519369
2016/06/13 22:00,407.884305019
2016/06/13 23:00,407.893369306
2016/06/14 00:00,408.23378364
2016/06/14 01:00,408.574197974
2016/06/14 02:00,408.581247975
2016/06/14 03:00,408.83806944
2016/06/14 04:00,408.996190891
2016/06/14 05:00,409.215748065
2016/06/14 06:00,409.491705247
2016/06/14 07:00,409.021369466
2016/06/14 08:00,408.426147953
2016/06/14 09:00,407.974947889
2016/06/14 10:00,407.335412084
2016/06/14 11:00,406.947662029
2016/06/14 12:00,406.890254878
2016/06/14 13:00,406.933562027
2016/06/14 14:00,406.893276307
2016/06/14 15:00,406.837883442
2016/06/14 16:00,407.00506918
2016/06/14 17:00,406.997012036
2016/06/14 18:00,407.232683498
2016/06/14 19:00,407.382747805
2016/06/14 20:00,407.501590679
2016/06/14 21:00,407.81078358
2016/06/14 22:00,408.201555064
2016/06/14 23:00,408.68699799
2016/06/15 00:00,409.011298036
2016/06/15 01:00,408.681962275
2016/06/15 02:00,408.716205137
2016/06/15 03:00,408.890440876
2016/06/15 04:00,408.819940866
2016/06/15 05:00,409.086833761
2016/06/15 06:00,408.550026542
2016/06/15 07:00,407.882290733
2016/06/15 08:00,407.546912114
2016/06/15 09:00,407.29714065
2016/06/15 10:00,407.021183468
2016/06/15 11:00,406.844933443
2016/06/15 12:00,406.697890565
2016/06/15 13:00,406.502504823
2016/06/15 14:00,406.623361983
2016/06/15 15:00,406.782490577
2016/06/15 16:00,406.850976301
2016/06/15 17:00,406.993990607
2016/06/15 18:00,407.205490637
2016/06/15 19:00,408.01221218
2016/06/15 20:00,410.220876779
2016/06/15 21:00,416.883127724
2016/06/15 22:00,418.633542258
2016/06/15 23:00,421.9510713
2016/06/16 00:00,428.307150773
2016/06/16 01:00,425.097386032
2016/06/16 02:00,421.692235549
2016/06/16 03:00,421.944021299
2016/06/16 04:00,426.506379089
2016/06/16 05:00,424.001614448
2016/06/16 06:00,424.180885902
2016/06/16 07:00,418.121913614
2016/06/16 08:00,408.079690761
2016/06/16 09:00,406.488404821
2016/06/16 10:00,406.057347617
2016/06/16 11:00,406.053319045
2016/06/16 12:00,405.706861853
2016/06/16 13:00,406.168133347
2016/06/16 14:00,407.027226326
2016/06/16 15:00,406.770404861
2016/06/16 16:00,406.11878334
2016/06/16 17:00,406.039219043
2016/06/16 18:00,408.179397918
2016/06/16 19:00,411.05378404
2016/06/16 20:00,414.932291733
2016/06/16 21:00,415.579884682
2016/06/16 22:00,416.286899068
2016/06/16 23:00,412.188834201
2016/06/17 00:00,416.781406281
2016/06/17 01:00,430.154251035
2016/06/17 02:00,430.311365343
2016/06/17 03:00,425.900079003
2016/06/17 04:00,427.846886422
2016/06/17 05:00,418.525777957
2016/06/17 06:00,411.087019759
2016/06/17 07:00,410.773798286
2016/06/17 08:00,411.16456977
2016/06/17 09:00,409.795862433
2016/06/17 10:00,406.684797706
2016/06/17 11:00,406.445097672
2016/06/17 12:00,406.818747725
2016/06/17 13:00,405.962676175
2016/06/17 14:00,405.506440396
2016/06/17 15:00,405.630318985
2016/06/17 16:00,406.019076183
2016/06/17 17:00,406.668683418
2016/06/17 18:00,407.766469288
2016/06/17 19:00,411.402255518
2016/06/17 20:00,411.845398438
2016/06/17 21:00,410.688191131
2016/06/17 22:00,411.176655486
2016/06/17 23:00,409.793848147
2016/06/18 00:00,408.967990887
2016/06/18 01:00,413.851627294
2016/06/18 02:00,414.754027422
2016/06/18 03:00,420.428271084
2016/06/18 04:00,421.917835581
2016/06/18 05:00,427.586036385
2016/06/18 06:00,427.900265001
2016/06/18 07:00,419.140135187
2016/06/18 08:00,416.557820535
2016/06/18 09:00,413.757962995
2016/06/18 10:00,408.981083746
2016/06/18 11:00,407.767476431
2016/06/18 12:00,407.419004953
2016/06/18 13:00,407.978976461
2016/06/18 14:00,406.3403548
2016/06/18 15:00,405.118690341
2016/06/18 16:00,404.584904551
2016/06/18 17:00,404.619147413
2016/06/18 18:00,404.714825998
2016/06/18 19:00,405.787433293
2016/06/18 20:00,406.450133387
2016/06/18 21:00,407.517704967
2016/06/18 22:00,413.608905831
2016/06/18 23:00,417.307134927
2016/06/19 00:00,420.169435333
2016/06/19 01:00,419.861249575
2016/06/19 02:00,424.718700264
2016/06/19 03:00,434.996594579
2016/06/19 04:00,443.238045748
2016/06/19 05:00,440.020223863
2016/06/19 06:00,440.511709647
2016/06/19 07:00,427.032107735
2016/06/19 08:00,425.182993187
2016/06/19 09:00,423.620914394
2016/06/19 10:00,426.304950489
2016/06/19 11:00,419.596370966
2016/06/19 12:00,406.992983464
2016/06/19 13:00,406.815726296
2016/06/19 14:00,407.450226386
2016/06/19 15:00,408.006169322
2016/06/19 16:00,408.167312202
2016/06/19 17:00,408.561105115
2016/06/19 18:00,408.887419447
2016/06/19 19:00,408.977055174
2016/06/19 20:00,408.889433733
2016/06/19 21:00,408.630597982
2016/06/19 22:00,408.51578368
2016/06/19 23:00,408.654769414
2016/06/20 00:00,409.500769534
2016/06/20 01:00,409.3617838
2016/06/20 02:00,409.013312322
2016/06/20 03:00,413.016705747
2016/06/20 04:00,425.457943226
2016/06/20 05:00,432.49585851
2016/06/20 06:00,430.131086746
2016/06/20 07:00,430.579265381
2016/06/20 08:00,419.126035185
2016/06/20 09:00,409.042519469
2016/06/20 10:00,406.687819135
2016/06/20 11:00,404.921290313
2016/06/20 12:00,404.089390195
2016/06/20 13:00,403.487118681
2016/06/20 14:00,403.748975861
2016/06/20 15:00,404.048097332
2016/06/20 16:00,404.651375989
2016/06/20 17:00,404.575840264
2016/06/20 18:00,405.022004613
2016/06/20 19:00,405.267747505
2016/06/20 20:00,405.200268924
2016/06/20 21:00,405.331197514
2016/06/20 22:00,405.678661849
2016/06/20 23:00,408.104869336
2016/06/21 00:00,408.61649798
2016/06/21 01:00,412.918005733
2016/06/21 02:00,415.199184628
2016/06/21 03:00,410.543162539
2016/06/21 04:00,417.437056374
2016/06/21 05:00,422.576507103
2016/06/21 06:00,416.527606245
2016/06/21 07:00,412.464791383
2016/06/21 08:00,417.91242787
2016/06/21 09:00,414.037948749
2016/06/21 10:00,406.625376269
2016/06/21 11:00,403.971554464
2016/06/21 12:00,404.167947349
2016/06/21 13:00,404.319018799
2016/06/21 14:00,404.422754528
2016/06/21 15:00,404.896111738
2016/06/21 16:00,405.875054734
2016/06/21 17:00,406.407833381
2016/06/21 18:00,405.409754668
2016/06/21 19:00,404.816547441
2016/06/21 20:00,404.833668872
2016/06/21 21:00,404.978697464
2016/06/21 22:00,404.722883142
2016/06/21 23:00,404.540590259
2016/06/22 00:00,404.665475991
2016/06/22 01:00,404.750076003
2016/06/22 02:00,404.775254578
2016/06/22 03:00,404.543611688
2016/06/22 04:00,404.423761671
2016/06/22 05:00,404.811511726
2016/06/22 06:00,403.253461505
2016/06/22 07:00,402.436668532
2016/06/22 08:00,402.19092564
2016/06/22 09:00,402.572632837
2016/06/22 10:00,402.525297116
2016/06/22 11:00,402.958368606
2016/06/22 12:00,403.22828293
2016/06/22 13:00,403.644232989
2016/06/22 14:00,404.042054474
2016/06/22 15:00,404.178018779
2016/06/22 16:00,404.249525932
2016/06/22 17:00,404.583897408
2016/06/22 18:00,404.957547461
2016/06/22 19:00,405.97778332
2016/06/22 20:00,406.68278342
2016/06/22 21:00,407.019169182
2016/06/22 22:00,407.706040708
2016/06/22 23:00,408.242847927
2016/06/23 00:00,408.436219383
2016/06/23 01:00,408.669876559
2016/06/23 02:00,408.836055154
2016/06/23 03:00,409.115033765
2016/06/23 04:00,410.070812472
2016/06/23 05:00,409.538033825
2016/06/23 06:00,408.46542653
2016/06/23 07:00,409.373869516
2016/06/23 08:00,408.833033725
2016/06/23 09:00,407.451233529
2016/06/23 10:00,406.096626194
2016/06/23 11:00,405.735061857
2016/06/23 12:00,404.782304579
2016/06/23 13:00,405.065311762
2016/06/23 14:00,405.601111838
2016/06/23 15:00,404.943447459
2016/06/23 16:00,405.114661769
2016/06/23 17:00,405.853904731
2016/06/23 18:00,406.197340494
2016/06/23 19:00,406.103676195
2016/06/23 20:00,406.791554864
2016/06/23 21:00,408.68699799
2016/06/23 22:00,408.801812292
2016/06/23 23:00,409.206683778
2016/06/24 00:00,408.631605125
2016/06/24 01:00,407.809776437
2016/06/24 02:00,408.06256933
2016/06/24 03:00,408.570169402
2016/06/24 04:00,410.103041048
2016/06/24 05:00,411.246148353
2016/06/24 06:00,413.077134327
2016/06/24 07:00,414.690577413
2016/06/24 08:00,413.936227306
2016/06/24 09:00,411.071912614
2016/06/24 10:00,407.050390615
2016/06/24 11:00,405.889154736
2016/06/24 12:00,404.912226026
2016/06/24 13:00,404.803454582
2016/06/24 14:00,405.508454682
2016/06/24 15:00,405.719954712
2016/06/24 16:00,405.196240352
2016/06/24 17:00,405.105597482
2016/06/24 18:00,405.469176105
2016/06/24 19:00,406.08856905
2016/06/24 20:00,406.590126264
2016/06/24 21:00,407.299154936
2016/06/24 22:00,407.335412084
2016/06/24 23:00,408.569162259
2016/06/25 00:00,408.199540778
2016/06/25 01:00,410.069805329
2016/06/25 02:00,413.937234449
2016/06/25 03:00,417.983935023
2016/06/25 04:00,416.150934763
2016/06/25 05:00,422.974328588
2016/06/25 06:00,415.586934683
2016/06/25 07:00,413.263455782
2016/06/25 08:00,417.031177745
2016/06/25 09:00,417.901349297
2016/06/25 10:00,408.708147993
2016/06/25 11:00,406.50149768
2016/06/25 12:00,406.280933363
2016/06/25 13:00,406.236619071
2016/06/25 14:00,406.827812012
2016/06/25 15:00,407.066504903
2016/06/25 16:00,406.522647683
2016/06/25 17:00,406.121804769
2016/06/25 18:00,406.604226266
2016/06/25 19:00,407.68992642
2016/06/25 20:00,407.132976341
2016/06/25 21:00,407.55899783
2016/06/25 22:00,409.119062337
2016/06/25 23:00,408.562112258
2016/06/26 00:00,409.782769574
2016/06/26 01:00,417.909406441
2016/06/26 02:00,416.867013436
2016/06/26 03:00,421.265206917
2016/06/26 04:00,415.559741822
2016/06/26 05:00,409.132155196
2016/06/26 06:00,411.982369886
2016/06/26 07:00,409.036476611
2016/06/26 08:00,407.433104955
2016/06/26 09:00,402.911032885
2016/06/26 10:00,401.369096952
2016/06/26 11:00,400.663089709
2016/06/26 12:00,400.641939706
2016/06/26 13:00,400.773875439
2016/06/26 14:00,401.752818435
2016/06/26 15:00,402.212075643
2016/06/26 16:00,402.828447159
2016/06/26 17:00,403.482082966
2016/06/26 18:00,404.320025942
2016/06/26 19:00,404.969633177
2016/06/26 20:00,405.344290373
2016/06/26 21:00,405.654490417
2016/06/26 22:00,405.431911814
2016/06/26 23:00,405.853904731
2016/06/27 00:00,406.372583376
2016/06/27 01:00,406.345390515
2016/06/27 02:00,406.188276207
2016/06/27 03:00,406.814719153
2016/06/27 04:00,407.346490657
2016/06/27 05:00,407.510654966
2016/06/27 06:00,408.086740762
2016/06/27 07:00,407.79064072
2016/06/27 08:00,409.437319525
2016/06/27 09:00,407.167219203
2016/06/27 10:00,404.361318805
2016/06/27 11:00,404.421747385
2016/06/27 12:00,404.165933063
2016/06/27 13:00,404.393547381
2016/06/27 14:00,404.889061737
2016/06/27 15:00,406.122811912
2016/06/27 16:00,407.195419207
2016/06/27 17:00,407.761433573
2016/06/27 18:00,408.070626474
2016/06/27 19:00,408.463412244
2016/06/27 20:00,408.991155176
2016/06/27 21:00,409.400055234
2016/06/27 22:00,409.550119541
2016/06/27 23:00,409.425233809
2016/06/28 00:00,409.132155196
2016/06/28 01:00,408.907562307
2016/06/28 02:00,408.508733679
2016/06/28 03:00,408.100840764
2016/06/28 04:00,408.266012216
2016/06/28 05:00,407.947755028
2016/06/28 06:00,408.118969338
2016/06/28 07:00,408.040412184
2016/06/28 08:00,406.888240592
2016/06/28 09:00,406.247697644
2016/06/28 10:00,406.089576193
2016/06/28 11:00,405.918361883
2016/06/28 12:00,406.381647663
2016/06/28 13:00,406.591133407
2016/06/28 14:00,407.549933543
2016/06/28 15:00,407.33742637
2016/06/28 16:00,406.301076223
2016/06/28 17:00,406.414883382
2016/06/28 18:00,406.77342629
2016/06/28 19:00,406.985933463
2016/06/28 20:00,407.264912074
2016/06/28 21:00,407.868190731
2016/06/28 22:00,407.758412144
2016/06/28 23:00,407.77049786
2016/06/29 00:00,408.061562187
2016/06/29 01:00,408.501683678
2016/06/29 02:00,408.77764086
2016/06/29 03:00,408.988133747
2016/06/29 04:00,409.165390915
2016/06/29 05:00,411.785977001
2016/06/29 06:00,409.21071235
2016/06/29 07:00,411.73864128
2016/06/29 08:00,409.124098052
2016/06/29 09:00,408.439240812
2016/06/29 10:00,407.536840684
2016/06/29 11:00,407.296133507
2016/06/29 12:00,406.696883422
2016/06/29 13:00,406.332297656
2016/06/29 14:00,406.184247635
2016/06/29 15:00,405.790454722
2016/06/29 16:00,405.558811832
2016/06/29 17:00,405.447018959
2016/06/29 18:00,405.744126144
2016/06/29 19:00,406.403804809
2016/06/29 20:00,407.537847827
2016/06/29 21:00,408.600383692
2016/06/29 22:00,410.765741142
2016/06/29 23:00,417.585106395
2016/06/30 00:00,418.389813652
2016/06/30 01:00,420.303385352
2016/06/30 02:00,416.055256178
2016/06/30 03:00,414.197077343
2016/06/30 04:00,419.159270904
2016/06/30 05:00,420.945942586
2016/06/30 06:00,415.921306159
2016/06/30 07:00,414.209163059
2016/06/30 08:00,409.214740922
2016/06/30 09:00,408.775626574
2016/06/30 10:00,407.927612168
2016/06/30 11:00,406.748247715
2016/06/30 12:00,407.716112138
2016/06/30 13:00,408.307305079
2016/06/30 14:00,408.781669432
2016/06/30 15:00,407.825890725
2016/06/30 16:00,406.600197694
2016/06/30 17:00,406.110726196
2016/06/30 18:00,406.413876239
2016/06/30 19:00,407.069526332
