12/01/2016 00:00,491.198043492
12/01/2016 01:00,481.320732906
12/01/2016 02:00,485.706617578
12/01/2016 03:00,498.954972334
12/01/2016 04:00,518.760990592
12/01/2016 05:00,521.104093042
12/01/2016 06:00,523.906745908
12/01/2016 07:00,539.707822602
12/01/2016 08:00,546.61921899
12/01/2016 09:00,512.931956368
12/01/2016 10:00,453.815229608
12/01/2016 11:00,428.089476386
12/01/2016 12:00,419.151422352
12/01/2016 13:00,418.37845049
12/01/2016 14:00,410.50764183
12/01/2016 15:00,411.054869628
12/01/2016 16:00,417.137865924
12/01/2016 17:00,452.55247375
12/01/2016 18:00,470.060739928
12/01/2016 19:00,471.96747104
12/01/2016 20:00,481.64725557
12/01/2016 21:00,411.16774166
12/01/2016 22:00,411.645432224
12/01/2016 23:00,411.809701342
12/02/2016 00:00,416.394119856
12/02/2016 01:00,414.21629431
12/02/2016 02:00,413.503789608
12/02/2016 03:00,418.591093336
12/02/2016 04:00,417.460357444
12/02/2016 05:00,416.55939676
12/02/2016 06:00,416.23690524
12/02/2016 07:00,418.03580325
12/02/2016 08:00,413.835351202
12/02/2016 09:00,411.262473544
12/02/2016 10:00,409.66614052
12/02/2016 11:00,409.624821294
12/02/2016 12:00,409.669163878
12/02/2016 13:00,409.403108374
12/02/2016 14:00,409.673195022
12/02/2016 15:00,409.997702114
12/02/2016 16:00,412.959585168
12/02/2016 17:00,427.46868021
12/02/2016 18:00,449.26709139
12/02/2016 19:00,441.294496344
12/02/2016 20:00,436.403710886
12/02/2016 21:00,435.075448938
12/02/2016 22:00,433.415625396
12/02/2016 23:00,454.843171328
12/03/2016 00:00,486.178261426
12/03/2016 01:00,480.278682182
12/03/2016 02:00,469.616306302
12/03/2016 03:00,469.484286336
12/03/2016 04:00,470.102059154
12/03/2016 05:00,491.579994386
12/03/2016 06:00,508.704294098
12/03/2016 07:00,509.026785618
12/03/2016 08:00,476.856240926
12/03/2016 09:00,452.848762834
12/03/2016 10:00,418.462096728
12/03/2016 11:00,411.648455582
12/03/2016 12:00,411.576902776
12/03/2016 13:00,412.572595344
12/03/2016 14:00,412.700584166
12/03/2016 15:00,415.886195712
12/03/2016 16:00,422.920541992
12/03/2016 17:00,432.64366132
12/03/2016 18:00,461.473395422
12/03/2016 19:00,483.447161366
12/03/2016 20:00,520.518569376
12/03/2016 21:00,481.015373748
12/03/2016 22:00,492.872983824
12/03/2016 23:00,525.24407793
12/04/2016 00:00,533.968481332
12/04/2016 01:00,523.857364394
12/04/2016 02:00,518.133139914
12/04/2016 03:00,548.78595889
12/04/2016 04:00,544.601631418
12/04/2016 05:00,549.334194474
12/04/2016 06:00,554.155442698
12/04/2016 07:00,579.199932584
12/04/2016 08:00,512.053166976
12/04/2016 09:00,466.015486924
12/04/2016 10:00,454.0893474
12/04/2016 11:00,432.670871542
12/04/2016 12:00,423.789253524
12/04/2016 13:00,435.189328756
12/04/2016 14:00,440.799673418
12/04/2016 15:00,448.43062901
12/04/2016 16:00,446.104658922
12/04/2016 17:00,454.348348402
12/04/2016 18:00,451.90749071
12/04/2016 19:00,468.886669238
12/04/2016 20:00,484.066949756
12/04/2016 21:00,466.335962872
12/04/2016 22:00,425.82598903
12/04/2016 23:00,423.320633034
12/05/2016 00:00,440.576952712
12/05/2016 01:00,447.652618218
12/05/2016 02:00,448.893202784
12/05/2016 03:00,458.658649124
12/05/2016 04:00,469.754372984
12/05/2016 05:00,489.362865186
12/05/2016 06:00,506.37832401
12/05/2016 07:00,501.471413976
12/05/2016 08:00,475.185331738
12/05/2016 09:00,423.949491498
12/05/2016 10:00,430.919339474
12/05/2016 11:00,423.776152306
12/05/2016 12:00,419.04358925
12/05/2016 13:00,418.425816432
12/05/2016 14:00,418.42883979
12/05/2016 15:00,418.752339096
12/05/2016 16:00,422.007487876
12/05/2016 17:00,431.33857845
12/05/2016 18:00,452.333784188
12/05/2016 19:00,460.525068796
12/05/2016 20:00,486.562227892
12/05/2016 21:00,510.300627122
12/05/2016 22:00,513.607172988
12/05/2016 23:00,528.812648156
12/06/2016 00:00,529.734772346
12/06/2016 01:00,489.963505642
12/06/2016 02:00,506.881209224
12/06/2016 03:00,517.492188018
12/06/2016 04:00,514.584725408
12/06/2016 05:00,502.325008718
12/06/2016 06:00,496.22488006
12/06/2016 07:00,497.381818388
12/06/2016 08:00,515.194435938
12/06/2016 09:00,482.466585588
12/06/2016 10:00,442.199488172
12/06/2016 11:00,420.412162638
12/06/2016 12:00,413.562241196
12/06/2016 13:00,409.355742432
12/06/2016 14:00,410.231508466
12/06/2016 15:00,410.42198002
12/06/2016 16:00,414.007682608
12/06/2016 17:00,427.790163944
12/06/2016 18:00,432.161939612
12/06/2016 19:00,429.058966518
12/06/2016 20:00,459.112152824
12/06/2016 21:00,465.219335984
12/06/2016 22:00,482.11587606
12/06/2016 23:00,469.10031987
12/07/2016 00:00,467.782135782
12/07/2016 01:00,491.158739838
12/07/2016 02:00,489.955443354
12/07/2016 03:00,485.758014664
12/07/2016 04:00,483.361499556
12/07/2016 05:00,469.074117434
12/07/2016 06:00,452.133234774
12/07/2016 07:00,472.32523507
12/07/2016 08:00,431.7668875
12/07/2016 09:00,421.51770388
12/07/2016 10:00,415.45587109
12/07/2016 11:00,414.318080696
12/07/2016 12:00,415.306718762
12/07/2016 13:00,416.02527018
12/07/2016 14:00,415.2391971
12/07/2016 15:00,418.900483638
12/07/2016 16:00,426.397403692
12/07/2016 17:00,440.960919178
12/07/2016 18:00,433.612143666
12/07/2016 19:00,429.56991402
12/07/2016 20:00,430.112102888
12/07/2016 21:00,432.115581456
12/07/2016 22:00,439.690101032
12/07/2016 23:00,440.884327442
12/08/2016 00:00,439.540948704
12/08/2016 01:00,434.197667332
12/08/2016 02:00,434.070686296
12/08/2016 03:00,429.797673656
12/08/2016 04:00,431.956351268
12/08/2016 05:00,431.336562878
12/08/2016 06:00,444.179787662
12/08/2016 07:00,455.307760674
12/08/2016 08:00,472.96517918
12/08/2016 09:00,465.237476132
12/08/2016 10:00,457.537991092
12/08/2016 11:00,431.074538518
12/08/2016 12:00,418.35325584
12/08/2016 13:00,423.153340558
12/08/2016 14:00,425.660712126
12/08/2016 15:00,431.715490414
12/08/2016 16:00,433.153601036
12/08/2016 17:00,444.798568266
12/08/2016 18:00,435.58135751
12/08/2016 19:00,442.062429276
12/08/2016 20:00,439.774755056
12/08/2016 21:00,450.54697961
12/08/2016 22:00,439.096515078
12/08/2016 23:00,420.959390436
12/09/2016 00:00,422.653478702
12/09/2016 01:00,435.593450942
12/09/2016 02:00,444.164670872
12/09/2016 03:00,442.674155378
12/09/2016 04:00,459.747058004
12/09/2016 05:00,468.044160142
12/09/2016 06:00,484.72100287
12/09/2016 07:00,486.833322326
12/09/2016 08:00,487.193101928
12/09/2016 09:00,455.929564636
12/09/2016 10:00,424.927043918
12/09/2016 11:00,411.786522264
12/09/2016 12:00,409.754825688
12/09/2016 13:00,412.90617251
12/09/2016 14:00,411.650471154
12/09/2016 15:00,416.344738342
12/09/2016 16:00,418.078130262
12/09/2016 17:00,438.727665402
12/09/2016 18:00,467.478792196
12/09/2016 19:00,475.27300912
12/09/2016 20:00,469.904533098
12/09/2016 21:00,515.310331328
12/09/2016 22:00,503.107050654
12/09/2016 23:00,462.940731838
12/10/2016 00:00,411.602097426
12/10/2016 01:00,410.957114386
12/10/2016 02:00,411.282629264
12/10/2016 03:00,411.225185462
12/10/2016 04:00,410.091426212
12/10/2016 05:00,412.052577768
12/10/2016 06:00,412.480886818
12/10/2016 07:00,411.476124176
12/10/2016 08:00,410.814008774
12/10/2016 09:00,408.544474702
12/10/2016 10:00,408.6885881
12/10/2016 11:00,409.159224162
12/10/2016 12:00,408.589825072
12/10/2016 13:00,407.82189214
12/10/2016 14:00,408.062752994
12/10/2016 15:00,408.831693712
12/10/2016 16:00,411.584965064
12/10/2016 17:00,415.438738728
12/10/2016 18:00,420.945281432
12/10/2016 19:00,430.954611984
12/10/2016 20:00,433.57586337
12/10/2016 21:00,425.899557408
12/10/2016 22:00,423.137215982
12/10/2016 23:00,428.424061338
12/11/2016 00:00,444.53553612
12/11/2016 01:00,462.477150278
12/11/2016 02:00,468.11772852
12/11/2016 03:00,476.944926094
12/11/2016 04:00,462.29776437
12/11/2016 05:00,454.96108229
12/11/2016 06:00,471.754828194
12/11/2016 07:00,465.330192444
12/11/2016 08:00,450.59232998
12/11/2016 09:00,426.691677204
12/11/2016 10:00,419.477945016
12/11/2016 11:00,414.37754007
12/11/2016 12:00,413.875662642
12/11/2016 13:00,413.45037695
12/11/2016 14:00,413.83333563
12/11/2016 15:00,414.287847116
12/11/2016 16:00,423.626999978
12/11/2016 17:00,429.80674373
12/11/2016 18:00,433.392446318
12/11/2016 19:00,435.580349724
12/11/2016 20:00,449.09576777
12/11/2016 21:00,451.269562172
12/11/2016 22:00,454.070199466
12/11/2016 23:00,464.730559774
12/12/2016 00:00,468.255795202
12/12/2016 01:00,474.848731214
12/12/2016 02:00,475.846439354
12/12/2016 03:00,461.51169129
12/12/2016 04:00,467.887953312
12/12/2016 05:00,485.066673468
12/12/2016 06:00,491.14059969
12/12/2016 07:00,472.655788878
12/12/2016 08:00,443.362473216
12/12/2016 09:00,428.313204878
12/12/2016 10:00,415.459902234
12/12/2016 11:00,416.901036214
12/12/2016 12:00,418.344185766
12/12/2016 13:00,417.668969146
12/12/2016 14:00,416.908090716
12/12/2016 15:00,416.910106288
12/12/2016 16:00,421.441112144
12/12/2016 17:00,430.9102694
12/12/2016 18:00,444.52041933
12/12/2016 19:00,443.121612362
12/12/2016 20:00,435.62670788
12/12/2016 21:00,434.435504828
12/12/2016 22:00,463.568582516
12/12/2016 23:00,495.558733514
12/13/2016 00:00,481.303600544
12/13/2016 01:00,467.883922168
12/13/2016 02:00,470.13833945
12/13/2016 03:00,473.038747558
12/13/2016 04:00,474.555465488
12/13/2016 05:00,474.390188584
12/13/2016 06:00,501.85336487
12/13/2016 07:00,515.315370258
12/13/2016 08:00,489.572484674
12/13/2016 09:00,463.153374684
12/13/2016 10:00,442.687256596
12/13/2016 11:00,426.63725676
12/13/2016 12:00,425.460162712
12/13/2016 13:00,427.712564422
12/13/2016 14:00,432.077285588
12/13/2016 15:00,434.912187606
12/13/2016 16:00,439.813050924
12/13/2016 17:00,442.225690608
12/13/2016 18:00,442.732606966
12/13/2016 19:00,455.116281334
12/13/2016 20:00,449.242904526
12/13/2016 21:00,443.11455786
12/13/2016 22:00,443.405808014
12/13/2016 23:00,450.619540202
12/14/2016 00:00,448.93956094
12/14/2016 01:00,446.015973754
12/14/2016 02:00,456.087787038
12/14/2016 03:00,462.129464108
12/14/2016 04:00,471.003019838
12/14/2016 05:00,476.621426788
12/14/2016 06:00,488.825715248
12/14/2016 07:00,502.253455912
12/14/2016 08:00,514.502086956
12/14/2016 09:00,504.059408424
12/14/2016 10:00,440.274616912
12/14/2016 11:00,429.53968044
12/14/2016 12:00,414.449092876
12/14/2016 13:00,414.353353206
12/14/2016 14:00,413.419135584
12/14/2016 15:00,410.181119166
12/14/2016 16:00,417.366633346
12/14/2016 17:00,421.586233328
12/14/2016 18:00,419.696634578
12/14/2016 19:00,420.660077994
12/14/2016 20:00,431.843479236
12/14/2016 21:00,431.786035434
12/14/2016 22:00,427.581552242
12/14/2016 23:00,414.320096268
12/15/2016 00:00,414.781662256
12/15/2016 01:00,414.756467606
12/15/2016 02:00,415.147488574
12/15/2016 03:00,413.387894218
12/15/2016 04:00,411.019597118
12/15/2016 05:00,410.94602874
12/15/2016 06:00,411.43984388
12/15/2016 07:00,430.852825598
12/15/2016 08:00,453.377850484
12/15/2016 09:00,455.438772854
12/15/2016 10:00,420.453481864
12/15/2016 11:00,427.450540062
12/15/2016 12:00,410.88052265
12/15/2016 13:00,409.384968226
12/15/2016 14:00,410.425003378
12/15/2016 15:00,411.436820522
12/15/2016 16:00,410.493532826
12/15/2016 17:00,411.29875384
12/15/2016 18:00,410.853312428
12/15/2016 19:00,409.896923514
12/15/2016 20:00,409.868705506
12/15/2016 21:00,411.138515866
12/15/2016 22:00,413.09765185
12/15/2016 23:00,411.562793772
12/16/2016 00:00,410.843234568
12/16/2016 01:00,410.722300248
12/16/2016 02:00,410.362520646
12/16/2016 03:00,411.669619088
12/16/2016 04:00,412.884001218
12/16/2016 05:00,413.380839716
12/16/2016 06:00,414.546848118
12/16/2016 07:00,416.471719378
12/16/2016 08:00,414.176990656
12/16/2016 09:00,411.235263322
12/16/2016 10:00,411.341080852
12/16/2016 11:00,410.814008774
12/16/2016 12:00,410.355466144
12/16/2016 13:00,410.448182456
12/16/2016 14:00,410.484462752
12/16/2016 15:00,411.0568852
12/16/2016 16:00,413.642864076
12/16/2016 17:00,419.248169808
12/16/2016 18:00,422.824802322
12/16/2016 19:00,429.54471937
12/16/2016 20:00,425.909635268
12/16/2016 21:00,419.796405392
12/16/2016 22:00,425.512567584
12/16/2016 23:00,458.194059778
12/17/2016 00:00,471.983595616
12/17/2016 01:00,464.381865818
12/17/2016 02:00,466.80256779
12/17/2016 03:00,473.759314548
12/17/2016 04:00,479.10763485
12/17/2016 05:00,492.646231974
12/17/2016 06:00,519.608538618
12/17/2016 07:00,529.842605448
12/17/2016 08:00,497.385849532
12/17/2016 09:00,464.58543859
12/17/2016 10:00,432.152869538
12/17/2016 11:00,419.067776114
12/17/2016 12:00,412.844697564
12/17/2016 13:00,411.69179038
12/17/2016 14:00,412.166457586
12/17/2016 15:00,413.44533802
12/17/2016 16:00,418.969013086
12/17/2016 17:00,435.680120538
12/17/2016 18:00,440.772463196
12/17/2016 19:00,441.56256742
12/17/2016 20:00,457.543030022
12/17/2016 21:00,492.001248934
12/17/2016 22:00,479.517803752
12/17/2016 23:00,481.132276924
12/18/2016 00:00,499.196840974
12/18/2016 01:00,491.485262502
12/18/2016 02:00,487.60830976
12/18/2016 03:00,500.571461078
12/18/2016 04:00,504.340580718
12/18/2016 05:00,509.56292777
12/18/2016 06:00,460.626855182
12/18/2016 07:00,429.345177742
12/18/2016 08:00,418.671716216
12/18/2016 09:00,415.328890054
12/18/2016 10:00,414.549871476
12/18/2016 11:00,413.670074298
12/18/2016 12:00,413.256882038
12/18/2016 13:00,412.88097786
12/18/2016 14:00,413.116799784
12/18/2016 15:00,413.81317991
12/18/2016 16:00,418.022702032
12/18/2016 17:00,437.814611286
12/18/2016 18:00,450.480465734
12/18/2016 19:00,468.123775236
12/18/2016 20:00,482.763882458
12/18/2016 21:00,500.99674677
12/18/2016 22:00,511.435394158
12/18/2016 23:00,505.564032922
12/19/2016 00:00,511.224766884
12/19/2016 01:00,477.674563158
12/19/2016 02:00,504.944244532
12/19/2016 03:00,529.815395226
12/19/2016 04:00,558.822499664
12/19/2016 05:00,577.474602952
12/19/2016 06:00,573.530128548
12/19/2016 07:00,570.406999734
12/19/2016 08:00,550.340972688
12/19/2016 09:00,502.318962002
12/19/2016 10:00,441.231005826
12/19/2016 11:00,421.856319976
12/19/2016 12:00,424.917973844
12/19/2016 13:00,424.744634652
12/19/2016 14:00,423.021320592
12/19/2016 15:00,424.869600116
12/19/2016 16:00,432.17504083
12/19/2016 17:00,435.73252541
12/19/2016 18:00,439.08845279
12/19/2016 19:00,445.302461266
12/19/2016 20:00,449.817342546
12/19/2016 21:00,458.802762522
12/19/2016 22:00,483.661819784
12/19/2016 23:00,482.099751484
12/20/2016 00:00,505.348366718
12/20/2016 01:00,526.026119866
12/20/2016 02:00,537.55418392
12/20/2016 03:00,530.406965608
12/20/2016 04:00,533.711495902
12/20/2016 05:00,548.013994814
12/20/2016 06:00,557.991076214
12/20/2016 07:00,594.119196528
12/20/2016 08:00,551.267128022
12/20/2016 09:00,479.385783786
12/20/2016 10:00,428.533910012
12/20/2016 11:00,424.59649011
12/20/2016 12:00,422.974962436
12/20/2016 13:00,420.950320362
12/20/2016 14:00,419.100025266
12/20/2016 15:00,424.47555579
12/20/2016 16:00,430.603902456
12/20/2016 17:00,439.434123388
12/20/2016 18:00,444.134437292
12/20/2016 19:00,452.070752042
12/20/2016 20:00,456.338725752
12/20/2016 21:00,488.135381838
12/20/2016 22:00,512.356510562
12/20/2016 23:00,520.000567372
12/21/2016 00:00,479.996502102
12/21/2016 01:00,491.46309121
12/21/2016 02:00,438.833482932
12/21/2016 03:00,433.106235094
12/21/2016 04:00,423.862821902
12/21/2016 05:00,442.959358816
12/21/2016 06:00,420.087655546
12/21/2016 07:00,425.651642052
12/21/2016 08:00,422.27858231
12/21/2016 09:00,419.158476854
12/21/2016 10:00,417.252753528
12/21/2016 11:00,416.08573734
12/21/2016 12:00,415.749136816
12/21/2016 13:00,422.861082618
12/21/2016 14:00,430.282418722
12/21/2016 15:00,425.003635654
12/21/2016 16:00,426.650357978
12/21/2016 17:00,441.644198086
12/21/2016 18:00,448.933514224
12/21/2016 19:00,464.593500878
12/21/2016 20:00,487.40171363
12/21/2016 21:00,449.222748806
12/21/2016 22:00,449.642995568
12/21/2016 23:00,440.677731312
12/22/2016 00:00,436.645579526
12/22/2016 01:00,456.39213841
12/22/2016 02:00,452.606894194
12/22/2016 03:00,466.264410066
12/22/2016 04:00,453.863603336
12/22/2016 05:00,477.80255198
12/22/2016 06:00,534.180116392
12/22/2016 07:00,573.413225372
12/22/2016 08:00,554.623055402
12/22/2016 09:00,468.75767263
12/22/2016 10:00,433.708891122
12/22/2016 11:00,414.325135198
12/22/2016 12:00,415.068881266
12/22/2016 13:00,414.45816295
12/22/2016 14:00,413.614646068
12/22/2016 15:00,414.005667036
12/22/2016 16:00,419.197780508
12/22/2016 17:00,459.728917856
12/22/2016 18:00,459.664419552
12/22/2016 19:00,470.676497174
12/22/2016 20:00,506.15661109
12/22/2016 21:00,510.95367245
12/22/2016 22:00,522.411191484
12/22/2016 23:00,500.767979348
12/23/2016 00:00,510.087984276
12/23/2016 01:00,509.065081486
12/23/2016 02:00,506.284599912
12/23/2016 03:00,504.219646398
12/23/2016 04:00,486.423153424
12/23/2016 05:00,466.990015986
12/23/2016 06:00,434.7902455
12/23/2016 07:00,426.78842466
12/23/2016 08:00,418.56992983
12/23/2016 09:00,434.026343712
12/23/2016 10:00,431.057406156
12/23/2016 11:00,428.608486176
12/23/2016 12:00,422.955814502
12/23/2016 13:00,417.887658708
12/23/2016 14:00,411.623260932
12/23/2016 15:00,412.579649846
12/23/2016 16:00,413.486657246
12/23/2016 17:00,415.45083216
12/23/2016 18:00,421.872444552
12/23/2016 19:00,419.54244332
12/23/2016 20:00,417.903783284
12/23/2016 21:00,419.541435534
12/23/2016 22:00,420.95838265
12/23/2016 23:00,417.686101508
12/24/2016 00:00,415.766269178
12/24/2016 01:00,415.851930988
12/24/2016 02:00,418.335115692
12/24/2016 03:00,417.260815816
12/24/2016 04:00,423.013258304
12/24/2016 05:00,437.610030728
12/24/2016 06:00,438.8717788
12/24/2016 07:00,459.69263756
12/24/2016 08:00,462.132487466
12/24/2016 09:00,422.21307622
12/24/2016 10:00,418.885366848
12/24/2016 11:00,415.947670658
12/24/2016 12:00,414.113500138
12/24/2016 13:00,412.680428446
12/24/2016 14:00,412.214831314
12/24/2016 15:00,414.960040378
12/24/2016 16:00,418.406668498
12/24/2016 17:00,432.94599712
12/24/2016 18:00,449.512991174
12/24/2016 19:00,490.106611254
12/24/2016 20:00,515.366767344
12/24/2016 21:00,505.792800344
12/24/2016 22:00,512.869473636
12/24/2016 23:00,502.855104154
12/25/2016 00:00,487.873357478
12/25/2016 01:00,490.640737834
12/25/2016 02:00,485.787240458
12/25/2016 03:00,487.102401188
12/25/2016 04:00,504.311354924
12/25/2016 05:00,490.754617652
12/25/2016 06:00,510.165583798
12/25/2016 07:00,488.133366266
12/25/2016 08:00,486.25283759
12/25/2016 09:00,461.417967192
12/25/2016 10:00,454.518664236
12/25/2016 11:00,422.126406624
12/25/2016 12:00,416.008137818
12/25/2016 13:00,417.784864536
12/25/2016 14:00,418.093247052
12/25/2016 15:00,417.125772492
12/25/2016 16:00,417.800989112
12/25/2016 17:00,423.092873398
12/25/2016 18:00,428.75360736
12/25/2016 19:00,434.819471294
12/25/2016 20:00,437.262344558
12/25/2016 21:00,430.63816718
12/25/2016 22:00,427.305418878
12/25/2016 23:00,426.940600346
12/26/2016 00:00,429.575960736
12/26/2016 01:00,426.972849498
12/26/2016 02:00,425.814903384
12/26/2016 03:00,431.171285974
12/26/2016 04:00,431.866658314
12/26/2016 05:00,434.581633798
12/26/2016 06:00,432.140776106
12/26/2016 07:00,436.75038927
12/26/2016 08:00,427.840553244
12/26/2016 09:00,418.910561498
12/26/2016 10:00,416.97762795
12/26/2016 11:00,416.783125252
12/26/2016 12:00,415.746113458
12/26/2016 13:00,415.342999058
12/26/2016 14:00,416.178453652
12/26/2016 15:00,417.351516556
12/26/2016 16:00,419.888113918
12/26/2016 17:00,425.91668977
12/26/2016 18:00,436.877370306
12/26/2016 19:00,469.376453234
12/26/2016 20:00,448.278453324
12/26/2016 21:00,435.654925888
12/26/2016 22:00,464.574352944
12/26/2016 23:00,479.366635852
12/27/2016 00:00,480.69993673
12/27/2016 01:00,466.350071876
12/27/2016 02:00,459.709769922
12/27/2016 03:00,484.54967925
12/27/2016 04:00,504.416164668
12/27/2016 05:00,521.481005006
12/27/2016 06:00,545.177077224
12/27/2016 07:00,574.090457564
12/27/2016 08:00,543.35399235
12/27/2016 09:00,483.550963324
12/27/2016 10:00,442.62074272
12/27/2016 11:00,414.974149382
12/27/2016 12:00,415.70781759
12/27/2016 13:00,416.153259002
12/27/2016 14:00,413.58642806
12/27/2016 15:00,417.192286368
12/27/2016 16:00,422.015550164
12/27/2016 17:00,437.578789362
12/27/2016 18:00,464.98855299
12/27/2016 19:00,477.460912526
12/27/2016 20:00,501.645760954
12/27/2016 21:00,517.505289236
12/27/2016 22:00,565.951577828
12/27/2016 23:00,558.670323978
12/28/2016 00:00,552.077387966
12/28/2016 01:00,548.204466368
12/28/2016 02:00,539.21703082
12/28/2016 03:00,523.910777052
12/28/2016 04:00,548.18632622
12/28/2016 05:00,562.64805532
12/28/2016 06:00,570.109702864
12/28/2016 07:00,595.615758738
12/28/2016 08:00,563.62056881
12/28/2016 09:00,431.92309433
12/28/2016 10:00,416.652113072
12/28/2016 11:00,415.645334858
12/28/2016 12:00,415.268422894
12/28/2016 13:00,414.617393138
12/28/2016 14:00,414.580105056
12/28/2016 15:00,414.813911408
12/28/2016 16:00,418.152706426
12/28/2016 17:00,429.971012848
12/28/2016 18:00,442.310344632
12/28/2016 19:00,451.555773396
12/28/2016 20:00,471.012089912
12/28/2016 21:00,500.082684868
12/28/2016 22:00,477.93860309
12/28/2016 23:00,473.669621594
12/29/2016 00:00,489.279218948
12/29/2016 01:00,508.884687792
12/29/2016 02:00,501.405907886
12/29/2016 03:00,482.777991462
12/29/2016 04:00,507.992797182
12/29/2016 05:00,492.125206612
12/29/2016 06:00,454.902630702
12/29/2016 07:00,510.675523514
12/29/2016 08:00,514.96969966
12/29/2016 09:00,463.1090321
12/29/2016 10:00,428.42103798
12/29/2016 11:00,429.441925198
12/29/2016 12:00,429.133542682
12/29/2016 13:00,430.484983708
12/29/2016 14:00,430.523279576
12/29/2016 15:00,431.339586236
12/29/2016 16:00,435.58135751
12/29/2016 17:00,450.702178654
12/29/2016 18:00,468.600458014
12/29/2016 19:00,511.053443264
12/29/2016 20:00,493.006011576
12/29/2016 21:00,535.018594344
12/29/2016 22:00,554.49506658
12/29/2016 23:00,555.337575676
12/30/2016 00:00,560.973114988
12/30/2016 01:00,559.800052084
12/30/2016 02:00,535.653499524
12/30/2016 03:00,548.056321826
12/30/2016 04:00,548.07043083
12/30/2016 05:00,555.469595642
12/30/2016 06:00,571.609288432
12/30/2016 07:00,589.391672402
12/30/2016 08:00,562.96550791
12/30/2016 09:00,527.686951194
12/30/2016 10:00,471.68025203
