06/01/2016 00:00,421.109896402
06/01/2016 01:00,422.357160322
06/01/2016 02:00,424.32461857
06/01/2016 03:00,430.732939888
06/01/2016 04:00,429.040080874
06/01/2016 05:00,423.77139667
06/01/2016 06:00,422.77559725
06/01/2016 07:00,418.277400274
06/01/2016 08:00,418.936237264
06/01/2016 09:00,412.001852212
06/01/2016 10:00,411.445612738
06/01/2016 11:00,410.908484566
06/01/2016 12:00,408.749913298
06/01/2016 13:00,406.657728658
06/01/2016 14:00,405.249527458
06/01/2016 15:00,404.293962358
06/01/2016 16:00,404.27786863
06/01/2016 17:00,404.361354844
06/01/2016 18:00,405.22840444
06/01/2016 19:00,408.313370926
06/01/2016 20:00,412.386089968
06/01/2016 21:00,414.44709301
06/01/2016 22:00,416.995937182
06/01/2016 23:00,418.972448152
06/02/2016 00:00,421.153148296
06/02/2016 01:00,420.881566636
06/02/2016 02:00,419.580992242
06/02/2016 03:00,420.746781664
06/02/2016 04:00,424.306513126
06/02/2016 05:00,425.866598884
06/02/2016 06:00,427.254682924
06/02/2016 07:00,427.766664646
06/02/2016 08:00,422.857071748
06/02/2016 09:00,423.004932874
06/02/2016 10:00,416.523183922
06/02/2016 11:00,413.45632288
06/02/2016 12:00,411.200183386
06/02/2016 13:00,420.93487711
06/02/2016 14:00,427.58862778
06/02/2016 15:00,421.782815404
06/02/2016 16:00,417.391239376
06/02/2016 17:00,415.01540278
06/02/2016 18:00,414.92487556
06/02/2016 19:00,418.496677318
06/02/2016 20:00,418.268347552
06/02/2016 21:00,422.67501145
06/02/2016 22:00,427.68921358
06/02/2016 23:00,431.110136638
06/03/2016 00:00,445.843944622
06/03/2016 01:00,456.772591792
06/03/2016 02:00,471.643196464
06/03/2016 03:00,485.137787392
06/03/2016 04:00,500.44795201
06/03/2016 05:00,497.29458718
06/03/2016 06:00,484.624799812
06/03/2016 07:00,460.22369059
06/03/2016 08:00,439.770574018
06/03/2016 09:00,427.46792482
06/03/2016 10:00,420.248881954
06/03/2016 11:00,416.55939481
06/03/2016 12:00,411.833873926
06/03/2016 13:00,411.632702326
06/03/2016 14:00,412.401177838
06/03/2016 15:00,415.590753556
06/03/2016 16:00,415.595782846
06/03/2016 17:00,415.57868326
06/03/2016 18:00,415.8603235
06/03/2016 19:00,421.039486342
06/03/2016 20:00,427.393491328
06/03/2016 21:00,437.333380084
06/03/2016 22:00,454.025593594
06/03/2016 23:00,483.407711632
06/04/2016 00:00,458.142570388
06/04/2016 01:00,463.949388622
06/04/2016 02:00,478.725442642
06/04/2016 03:00,490.361207986
06/04/2016 04:00,477.789994702
06/04/2016 05:00,502.663857184
06/04/2016 06:00,501.00117391
06/04/2016 07:00,471.049740244
06/04/2016 08:00,433.96073821
06/04/2016 09:00,424.184804308
06/04/2016 10:00,424.084218508
06/04/2016 11:00,418.119480568
06/04/2016 12:00,415.707433084
06/04/2016 13:00,414.551702242
06/04/2016 14:00,411.141843622
06/04/2016 15:00,404.6952997
06/04/2016 16:00,408.37673998
06/04/2016 17:00,410.084686864
06/04/2016 18:00,410.299940476
06/04/2016 19:00,413.485492762
06/04/2016 20:00,416.315977174
06/04/2016 21:00,417.461649436
06/04/2016 22:00,421.28692741
06/04/2016 23:00,423.568213354
06/05/2016 00:00,419.723824078
06/05/2016 01:00,420.920795098
06/05/2016 02:00,421.951799548
06/05/2016 03:00,430.846601842
06/05/2016 04:00,424.427216086
06/05/2016 05:00,421.195394332
06/05/2016 06:00,422.050373632
06/05/2016 07:00,422.375265766
06/05/2016 08:00,420.946947406
06/05/2016 09:00,422.018186176
06/05/2016 10:00,419.70773035
06/05/2016 11:00,417.31378831
06/05/2016 12:00,414.882629524
06/05/2016 13:00,420.016528756
06/05/2016 14:00,421.997063158
06/05/2016 15:00,420.509399176
06/05/2016 16:00,408.545724124
06/05/2016 17:00,406.615482622
06/05/2016 18:00,407.400051862
06/05/2016 19:00,410.160126214
06/05/2016 20:00,411.658854634
06/05/2016 21:00,412.705952812
06/05/2016 22:00,415.21154509
06/05/2016 23:00,416.299883446
06/06/2016 00:00,422.281720972
06/06/2016 01:00,425.32544728
06/06/2016 02:00,419.278228984
06/06/2016 03:00,415.579689118
06/06/2016 04:00,413.548861816
06/06/2016 05:00,415.571642254
06/06/2016 06:00,416.127881728
06/06/2016 07:00,415.727550244
06/06/2016 08:00,417.221249374
06/06/2016 09:00,415.081789408
06/06/2016 10:00,412.303609612
06/06/2016 11:00,409.713525262
06/06/2016 12:00,408.840440518
06/06/2016 13:00,405.834936814
06/06/2016 14:00,407.2602376
06/06/2016 15:00,406.092436462
06/06/2016 16:00,405.400406158
06/06/2016 17:00,405.31390237
06/06/2016 18:00,406.268461612
06/06/2016 19:00,408.800206198
06/06/2016 20:00,410.336151364
06/06/2016 21:00,410.15710864
06/06/2016 22:00,408.79920034
06/06/2016 23:00,409.059717562
06/07/2016 00:00,410.047470118
06/07/2016 01:00,410.258700298
06/07/2016 02:00,410.591639296
06/07/2016 03:00,410.898425986
06/07/2016 04:00,410.942683738
06/07/2016 05:00,411.299763328
06/07/2016 06:00,411.1830838
06/07/2016 07:00,410.334139648
06/07/2016 08:00,410.173202368
06/07/2016 09:00,408.28621276
06/07/2016 10:00,406.92830446
06/07/2016 11:00,406.282543624
06/07/2016 12:00,407.568030148
06/07/2016 13:00,406.863929548
06/07/2016 14:00,402.927001336
06/07/2016 15:00,401.21503102
06/07/2016 16:00,403.59891448
06/07/2016 17:00,404.913570886
06/07/2016 18:00,406.412299306
06/07/2016 19:00,408.85955182
06/07/2016 20:00,410.5292761
06/07/2016 21:00,411.199177528
06/07/2016 22:00,411.960612034
06/07/2016 23:00,410.91653143
06/08/2016 00:00,414.41188798
06/08/2016 01:00,417.688973344
06/08/2016 02:00,414.370647802
06/08/2016 03:00,413.39094211
06/08/2016 04:00,413.614242586
06/08/2016 05:00,414.943986862
06/08/2016 06:00,415.636017166
06/08/2016 07:00,415.726544386
06/08/2016 08:00,415.692345214
06/08/2016 09:00,415.116994438
06/08/2016 10:00,414.420940702
06/08/2016 11:00,414.143323894
06/08/2016 12:00,414.847424494
06/08/2016 13:00,413.045932816
06/08/2016 14:00,411.311833624
06/08/2016 15:00,409.799023192
06/08/2016 16:00,409.745712718
06/08/2016 17:00,409.496259934
06/08/2016 18:00,411.098591728
06/08/2016 19:00,413.026821514
06/08/2016 20:00,414.100072
06/08/2016 21:00,413.413070986
06/08/2016 22:00,416.004161194
06/08/2016 23:00,415.26183799
06/09/2016 00:00,414.193616794
06/09/2016 01:00,413.001675064
06/09/2016 02:00,412.723052398
06/09/2016 03:00,413.393959684
06/09/2016 04:00,415.858311784
06/09/2016 05:00,416.07155368
06/09/2016 06:00,415.077765976
06/09/2016 07:00,413.875765666
06/09/2016 08:00,413.614242586
06/09/2016 09:00,414.329407624
06/09/2016 10:00,413.1445069
06/09/2016 11:00,412.403189554
06/09/2016 12:00,413.57702584
06/09/2016 13:00,411.974694046
06/09/2016 14:00,409.25686573
06/09/2016 15:00,408.112199326
06/09/2016 16:00,408.302306488
06/09/2016 17:00,409.551582124
06/09/2016 18:00,411.207224392
06/09/2016 19:00,412.678794646
06/09/2016 20:00,414.828313192
06/09/2016 21:00,413.995462768
06/09/2016 22:00,412.987593052
06/09/2016 23:00,415.551525094
06/10/2016 00:00,418.167761752
06/10/2016 01:00,430.463369944
06/10/2016 02:00,427.972865536
06/10/2016 03:00,433.063512874
06/10/2016 04:00,456.915423628
06/10/2016 05:00,450.474914854
06/10/2016 06:00,454.831285852
06/10/2016 07:00,434.59442875
06/10/2016 08:00,419.307398866
06/10/2016 09:00,419.191725196
06/10/2016 10:00,412.056168544
06/10/2016 11:00,410.68518409
06/10/2016 12:00,409.24177786
06/10/2016 13:00,408.881680696
06/10/2016 14:00,408.19568554
06/10/2016 15:00,407.569036006
06/10/2016 16:00,407.413128016
06/10/2016 17:00,407.946232756
06/10/2016 18:00,409.077823006
06/10/2016 19:00,411.247458712
06/10/2016 20:00,412.443423874
06/10/2016 21:00,413.816420044
06/10/2016 22:00,420.030610768
06/10/2016 23:00,425.465261542
06/11/2016 00:00,434.265513184
06/11/2016 01:00,443.897609392
06/11/2016 02:00,448.020621334
06/11/2016 03:00,449.299066852
06/11/2016 04:00,455.282916094
06/11/2016 05:00,447.024821914
06/11/2016 06:00,432.86938228
06/11/2016 07:00,420.991205158
06/11/2016 08:00,417.21320251
06/11/2016 09:00,414.513479638
06/11/2016 10:00,413.570990692
06/11/2016 11:00,411.458688892
06/11/2016 12:00,408.629210338
06/11/2016 13:00,404.37845443
06/11/2016 14:00,404.05155058
06/11/2016 15:00,405.376265566
06/11/2016 16:00,405.715239712
06/11/2016 17:00,405.537202846
06/11/2016 18:00,406.516908538
06/11/2016 19:00,409.399697566
06/11/2016 20:00,412.187935942
06/11/2016 21:00,413.56696726
06/11/2016 22:00,413.900912116
06/11/2016 23:00,413.649447616
06/12/2016 00:00,412.640572042
06/12/2016 01:00,412.729087546
06/12/2016 02:00,414.290179162
06/12/2016 03:00,413.267221576
06/12/2016 04:00,413.636371462
06/12/2016 05:00,412.688853226
06/12/2016 06:00,411.396325696
06/12/2016 07:00,411.739323274
06/12/2016 08:00,410.49407107
06/12/2016 09:00,407.754113878
06/12/2016 10:00,406.387152856
06/12/2016 11:00,405.06746716
06/12/2016 12:00,403.874519572
06/12/2016 13:00,403.886589868
06/12/2016 14:00,404.223552298
06/12/2016 15:00,404.198405848
06/12/2016 16:00,404.372419282
06/12/2016 17:00,404.669147392
06/12/2016 18:00,405.392359294
06/12/2016 19:00,407.384963992
06/12/2016 20:00,408.88469827
06/12/2016 21:00,409.26189502
06/12/2016 22:00,409.017471526
06/12/2016 23:00,409.942860886
06/13/2016 00:00,411.754411144
06/13/2016 01:00,411.472770904
06/13/2016 02:00,409.758788872
06/13/2016 03:00,408.9199033
06/13/2016 04:00,408.771036316
06/13/2016 05:00,407.660569084
06/13/2016 06:00,407.821506364
06/13/2016 07:00,406.403246584
06/13/2016 08:00,405.566372728
06/13/2016 09:00,405.221363434
06/13/2016 10:00,403.911736318
06/13/2016 11:00,402.176631268
06/13/2016 12:00,401.604298066
06/13/2016 13:00,400.843869418
06/13/2016 14:00,400.434485212
06/13/2016 15:00,402.474365236
06/13/2016 16:00,402.672519262
06/13/2016 17:00,404.699323132
06/13/2016 18:00,406.29461392
06/13/2016 19:00,408.384786844
06/13/2016 20:00,410.823992494
06/13/2016 21:00,413.749027558
06/13/2016 22:00,416.853105346
06/13/2016 23:00,416.884286944
06/14/2016 00:00,414.705598516
06/14/2016 01:00,415.385558524
06/14/2016 02:00,416.522178064
06/14/2016 03:00,421.792873984
06/14/2016 04:00,443.514377494
06/14/2016 05:00,457.617512512
06/14/2016 06:00,427.165161562
06/14/2016 07:00,414.876594376
06/14/2016 08:00,408.599034598
06/14/2016 09:00,NaN
06/14/2016 10:00,NaN
06/14/2016 11:00,NaN
06/14/2016 12:00,NaN
06/14/2016 13:00,NaN
06/14/2016 14:00,406.099477468
06/14/2016 15:00,406.308695932
06/14/2016 16:00,406.61648848
06/14/2016 17:00,407.062083574
06/14/2016 18:00,408.13533406
06/14/2016 19:00,409.281006322
06/14/2016 20:00,408.471290632
06/14/2016 21:00,409.09089916
06/14/2016 22:00,410.647967344
06/14/2016 23:00,416.99694304
06/15/2016 00:00,423.584307082
06/15/2016 01:00,427.189302154
06/15/2016 02:00,440.983638766
06/15/2016 03:00,449.553548926
06/15/2016 04:00,451.845899308
06/15/2016 05:00,458.370900154
06/15/2016 06:00,430.069073608
06/15/2016 07:00,415.854288352
06/15/2016 08:00,409.499277508
06/15/2016 09:00,408.771036316
06/15/2016 10:00,406.642640788
06/15/2016 11:00,405.581460598
06/15/2016 12:00,405.42957604
06/15/2016 13:00,405.051373432
06/15/2016 14:00,405.634771072
06/15/2016 15:00,406.164858238
06/15/2016 16:00,406.31976037
06/15/2016 17:00,406.436439898
06/15/2016 18:00,407.03894884
06/15/2016 19:00,408.25100773
06/15/2016 20:00,410.210419114
06/15/2016 21:00,414.246927268
06/15/2016 22:00,415.381535092
06/15/2016 23:00,415.883458234
06/16/2016 00:00,420.335385742
06/16/2016 01:00,430.989433678
06/16/2016 02:00,439.453728748
06/16/2016 03:00,450.960744268
06/16/2016 04:00,450.548342488
06/16/2016 05:00,458.391017314
06/16/2016 06:00,434.285630344
06/16/2016 07:00,425.161492426
06/16/2016 08:00,414.194622652
06/16/2016 09:00,408.63826306
06/16/2016 10:00,406.054213858
06/16/2016 11:00,405.529155982
06/16/2016 12:00,405.100660474
06/16/2016 13:00,405.04232071
06/16/2016 14:00,405.01214497
06/16/2016 15:00,404.587672894
06/16/2016 16:00,404.728493014
06/16/2016 17:00,404.895465442
06/16/2016 18:00,405.652876516
06/16/2016 19:00,407.373899554
06/16/2016 20:00,409.273965316
06/16/2016 21:00,409.70950183
06/16/2016 22:00,411.669919072
06/16/2016 23:00,412.527915946
06/17/2016 00:00,414.206692948
06/17/2016 01:00,421.94073511
06/17/2016 02:00,435.773294326
06/17/2016 03:00,440.397223552
06/17/2016 04:00,444.518223778
06/17/2016 05:00,452.65963843
06/17/2016 06:00,437.3856847
06/17/2016 07:00,423.26343838
06/17/2016 08:00,409.66423822
06/17/2016 09:00,408.74387815
06/17/2016 10:00,407.053030852
06/17/2016 11:00,405.400406158
06/17/2016 12:00,403.879548862
06/17/2016 13:00,403.816179808
06/17/2016 14:00,402.90487246
06/17/2016 15:00,403.02557542
06/17/2016 16:00,403.994216674
06/17/2016 17:00,404.461940644
06/17/2016 18:00,405.833930956
06/17/2016 19:00,411.978717478
06/17/2016 20:00,412.233199552
06/17/2016 21:00,413.467387318
06/17/2016 22:00,416.093682556
06/17/2016 23:00,418.855768624
06/18/2016 00:00,417.391239376
06/18/2016 01:00,417.574305532
06/18/2016 02:00,421.118949124
06/18/2016 03:00,413.339643352
06/18/2016 04:00,415.237697398
06/18/2016 05:00,418.39005637
06/18/2016 06:00,414.956057158
06/18/2016 07:00,412.313668192
06/18/2016 08:00,409.912685146
06/18/2016 09:00,410.249647576
06/18/2016 10:00,408.611104894
06/18/2016 11:00,407.865764116
06/18/2016 12:00,406.811624932
06/18/2016 13:00,406.64666422
06/18/2016 14:00,408.363663826
06/18/2016 15:00,409.901620708
06/18/2016 16:00,412.433365294
06/18/2016 17:00,411.624655462
06/18/2016 18:00,412.101432154
06/18/2016 19:00,415.264855564
06/18/2016 20:00,417.55519423
06/18/2016 21:00,417.95250814
06/18/2016 22:00,424.23912064
06/18/2016 23:00,424.162675432
06/19/2016 00:00,427.547387602
06/19/2016 01:00,425.68252687
06/19/2016 02:00,429.568156324
06/19/2016 03:00,442.130316886
06/19/2016 04:00,464.157601228
06/19/2016 05:00,464.98139893
06/19/2016 06:00,434.401304014
06/19/2016 07:00,423.738203356
06/19/2016 08:00,417.710096362
06/19/2016 09:00,414.388753246
06/19/2016 10:00,413.830502056
06/19/2016 11:00,413.314496902
06/19/2016 12:00,411.920377714
06/19/2016 13:00,410.923572436
06/19/2016 14:00,411.50495836
06/19/2016 15:00,410.743523854
06/19/2016 16:00,411.261540724
06/19/2016 17:00,410.678143084
06/19/2016 18:00,408.325441222
06/19/2016 19:00,407.676662812
06/19/2016 20:00,408.74387815
06/19/2016 21:00,409.757783014
06/19/2016 22:00,414.370647802
06/19/2016 23:00,416.844052624
06/20/2016 00:00,418.871862352
06/20/2016 01:00,420.60797326
06/20/2016 02:00,424.82754757
06/20/2016 03:00,433.391422582
06/20/2016 04:00,441.693774514
06/20/2016 05:00,456.237475336
06/20/2016 06:00,438.553485838
06/20/2016 07:00,426.103981372
06/20/2016 08:00,422.168059018
06/20/2016 09:00,425.021678164
06/20/2016 10:00,420.429936394
06/20/2016 11:00,415.450939294
06/20/2016 12:00,409.115039752
06/20/2016 13:00,408.062912284
06/20/2016 14:00,408.397862998
06/20/2016 15:00,407.289407482
06/20/2016 16:00,407.855705536
06/20/2016 17:00,409.328281648
06/20/2016 18:00,411.685006942
06/20/2016 19:00,414.28615573
06/20/2016 20:00,416.613711142
06/20/2016 21:00,419.140426438
06/20/2016 22:00,422.26260967
06/20/2016 23:00,430.095225916
06/21/2016 00:00,434.616557626
06/21/2016 01:00,441.168716638
06/21/2016 02:00,454.321315846
06/21/2016 03:00,451.305753562
06/21/2016 04:00,453.532723174
06/21/2016 05:00,460.271971774
06/21/2016 06:00,446.792468716
06/21/2016 07:00,442.441127008
06/21/2016 08:00,425.915885926
06/21/2016 09:00,422.224387066
06/21/2016 10:00,414.450110584
06/21/2016 11:00,420.479223436
06/21/2016 12:00,414.258997564
06/21/2016 13:00,411.149890486
06/21/2016 14:00,409.066758568
06/21/2016 15:00,408.800206198
06/21/2016 16:00,408.915879868
06/21/2016 17:00,409.968007336
06/21/2016 18:00,411.31887463
06/21/2016 19:00,410.96682433
06/21/2016 20:00,411.35910895
06/21/2016 21:00,417.274559848
06/21/2016 22:00,423.465615838
06/21/2016 23:00,428.419466488
06/22/2016 00:00,425.185633018
06/22/2016 01:00,426.815122978
06/22/2016 02:00,446.142684448
06/22/2016 03:00,456.891283036
06/22/2016 04:00,468.196121098
06/22/2016 05:00,489.35836756
06/22/2016 06:00,457.09044292
06/22/2016 07:00,439.141912768
06/22/2016 08:00,432.700398136
06/22/2016 09:00,421.644007
06/22/2016 10:00,415.595782846
06/22/2016 11:00,409.496259934
06/22/2016 12:00,406.64163493
06/22/2016 13:00,405.096637042
06/22/2016 14:00,406.28455534
06/22/2016 15:00,405.73636273
06/22/2016 16:00,405.928481608
06/22/2016 17:00,406.654711084
06/22/2016 18:00,406.585306882
06/22/2016 19:00,409.346387092
06/22/2016 20:00,411.48987049
06/22/2016 21:00,411.712165108
06/22/2016 22:00,415.197463078
06/22/2016 23:00,419.389879222
06/23/2016 00:00,413.690687794
06/23/2016 01:00,414.867541654
06/23/2016 02:00,423.341895304
06/23/2016 03:00,429.885001594
06/23/2016 04:00,458.757149626
06/23/2016 05:00,446.724070372
06/23/2016 06:00,431.478280666
06/23/2016 07:00,425.93902066
06/23/2016 08:00,417.79157086
06/23/2016 09:00,412.63654861
06/23/2016 10:00,410.570516278
06/23/2016 11:00,408.40691572
06/23/2016 12:00,408.979248922
06/23/2016 13:00,408.397862998
06/23/2016 14:00,408.641280634
06/23/2016 15:00,408.848487382
06/23/2016 16:00,409.844286802
06/23/2016 17:00,410.905466992
06/23/2016 18:00,411.206218534
06/23/2016 19:00,408.13533406
06/23/2016 20:00,408.314376784
06/23/2016 21:00,408.680509096
06/23/2016 22:00,409.334316796
06/23/2016 23:00,410.417625862
06/24/2016 00:00,411.229353268
06/24/2016 01:00,421.129007704
06/24/2016 02:00,425.827370422
06/24/2016 03:00,431.965115938
06/24/2016 04:00,448.147359442
06/24/2016 05:00,456.898324042
06/24/2016 06:00,439.2968149
06/24/2016 07:00,429.196994722
06/24/2016 08:00,417.28361257
06/24/2016 09:00,412.206041386
06/24/2016 10:00,412.511822218
06/24/2016 11:00,409.559628988
06/24/2016 12:00,410.308993198
06/24/2016 13:00,409.760800588
06/24/2016 14:00,408.986289928
06/24/2016 15:00,408.36165211
06/24/2016 16:00,408.022677964
06/24/2016 17:00,409.154268214
06/24/2016 18:00,409.580752006
06/24/2016 19:00,410.689207522
06/24/2016 20:00,412.790444884
06/24/2016 21:00,419.668501888
06/24/2016 22:00,430.814414386
06/24/2016 23:00,428.545198738
06/25/2016 00:00,424.484549992
06/25/2016 01:00,427.176226
06/25/2016 02:00,447.185759194
06/25/2016 03:00,456.187182436
06/25/2016 04:00,472.745616832
06/25/2016 05:00,476.212809358
06/25/2016 06:00,446.040086932
06/25/2016 07:00,437.567744998
06/25/2016 08:00,428.245453054
06/25/2016 09:00,419.565904372
06/25/2016 10:00,413.554896964
06/25/2016 11:00,412.414253992
06/25/2016 12:00,412.65666577
06/25/2016 13:00,407.904992578
06/25/2016 14:00,406.139711788
06/25/2016 15:00,404.640983368
06/25/2016 16:00,405.654888232
06/25/2016 17:00,406.192016404
06/25/2016 18:00,407.539866124
06/25/2016 19:00,409.081846438
06/25/2016 20:00,415.082795266
06/25/2016 21:00,424.745067214
06/25/2016 22:00,427.018306294
06/25/2016 23:00,425.145398698
06/26/2016 00:00,433.39745773
06/26/2016 01:00,449.83317745
06/26/2016 02:00,452.77028281
06/26/2016 03:00,468.907262704
06/26/2016 04:00,464.777209756
06/26/2016 05:00,466.850283094
06/26/2016 06:00,447.332614462
06/26/2016 07:00,434.828793664
06/26/2016 08:00,428.77051093
06/26/2016 09:00,426.719566468
06/26/2016 10:00,417.421415116
06/26/2016 11:00,414.725715676
06/26/2016 12:00,410.77068202
06/26/2016 13:00,409.267930168
06/26/2016 14:00,407.661574942
06/26/2016 15:00,405.30887308
06/26/2016 16:00,404.32816153
06/26/2016 17:00,405.968715928
06/26/2016 18:00,406.156811374
06/26/2016 19:00,411.249470428
06/26/2016 20:00,410.01125923
06/26/2016 21:00,413.946175726
06/26/2016 22:00,420.460112134
06/26/2016 23:00,421.663118302
06/27/2016 00:00,421.425735814
06/27/2016 01:00,421.68424132
06/27/2016 02:00,419.907896092
06/27/2016 03:00,425.474314264
06/27/2016 04:00,432.626970502
06/27/2016 05:00,424.14356413
06/27/2016 06:00,427.240600912
06/27/2016 07:00,428.863049866
06/27/2016 08:00,425.760983794
06/27/2016 09:00,418.768258978
06/27/2016 10:00,415.40265811
06/27/2016 11:00,415.849259062
06/27/2016 12:00,413.318520334
06/27/2016 13:00,411.727252978
06/27/2016 14:00,411.128767468
06/27/2016 15:00,409.731630706
06/27/2016 16:00,409.767841594
06/27/2016 17:00,409.687372954
06/27/2016 18:00,410.781746458
06/27/2016 19:00,416.32804747
06/27/2016 20:00,420.294145564
06/27/2016 21:00,423.357989032
06/27/2016 22:00,425.458220536
06/27/2016 23:00,431.10410149
06/28/2016 00:00,434.55922372
06/28/2016 01:00,433.579518028
06/28/2016 02:00,441.081206992
06/28/2016 03:00,462.298775644
06/28/2016 04:00,454.997252422
06/28/2016 05:00,451.189074034
06/28/2016 06:00,438.980975488
06/28/2016 07:00,438.57762643
06/28/2016 08:00,438.750634006
06/28/2016 09:00,426.476148832
06/28/2016 10:00,423.060255064
06/28/2016 11:00,416.80583002
06/28/2016 12:00,416.517148774
06/28/2016 13:00,415.444904146
06/28/2016 14:00,413.860677796
06/28/2016 15:00,412.378043104
06/28/2016 16:00,410.492059354
06/28/2016 17:00,412.079303278
06/28/2016 18:00,414.2509507
06/28/2016 19:00,417.03717736
06/28/2016 20:00,420.876537346
06/28/2016 21:00,427.112856946
06/28/2016 22:00,423.39922921
06/28/2016 23:00,430.785244504
06/29/2016 00:00,433.507096252
06/29/2016 01:00,429.285510226
06/29/2016 02:00,429.617443366
06/29/2016 03:00,434.999789524
06/29/2016 04:00,464.833537804
06/29/2016 05:00,463.902113296
06/29/2016 06:00,445.720224088
06/29/2016 07:00,426.097946224
06/29/2016 08:00,427.641938254
06/29/2016 09:00,425.545730182
06/29/2016 10:00,423.105518674
06/29/2016 11:00,420.752816812
06/29/2016 12:00,419.450230702
06/29/2016 13:00,417.48478417
06/29/2016 14:00,416.067530248
06/29/2016 15:00,412.985581336
06/29/2016 16:00,411.708141676
06/29/2016 17:00,411.510993508
06/29/2016 18:00,412.90813027
06/29/2016 19:00,413.000669206
06/29/2016 20:00,415.763761132
06/29/2016 21:00,412.374019672
06/29/2016 22:00,413.24006341
06/29/2016 23:00,414.66838177
06/30/2016 00:00,413.752045132
06/30/2016 01:00,414.47223946
06/30/2016 02:00,412.218111682
06/30/2016 03:00,412.73210512
06/30/2016 04:00,410.602703734
06/30/2016 05:00,411.47478262
06/30/2016 06:00,412.311656476
06/30/2016 07:00,413.322543766
06/30/2016 08:00,413.279291872
06/30/2016 09:00,410.506141366
06/30/2016 10:00,407.423186596
06/30/2016 11:00,404.964869644
06/30/2016 12:00,403.653230812
06/30/2016 13:00,403.086932758
06/30/2016 14:00,404.82606124
06/30/2016 15:00,404.66512396
06/30/2016 16:00,403.618025782
06/30/2016 17:00,403.4379772
06/30/2016 18:00,404.783815204
06/30/2016 19:00,408.171544948
06/30/2016 20:00,411.423483862
06/30/2016 21:00,413.55187939
06/30/2016 22:00,414.897717394
06/30/2016 23:00,416.545312798
07/01/2016 00:00,419.140426438
07/01/2016 01:00,421.224564214
07/01/2016 02:00,415.282961008
07/01/2016 03:00,411.606550018
07/01/2016 04:00,409.039600402
07/01/2016 05:00,410.35325095
07/01/2016 06:00,409.677314374
07/01/2016 07:00,408.531642112
07/01/2016 08:00,405.9526222
07/01/2016 09:00,406.106518474
07/01/2016 10:00,404.7958855
07/01/2016 11:00,403.144266664
07/01/2016 12:00,403.06580974
07/01/2016 13:00,402.87972601
07/01/2016 14:00,401.545958302
07/01/2016 15:00,402.25106476
07/01/2016 16:00,402.546787012
